Removed Pin From Net: NetName=SCL_PI Pin=J2-1
Removed Pin From Net: NetName=SDA_PI Pin=J2-2
Removed Pin From Net: NetName=TEMP_5 Pin=J5-1
Removed Pin From Net: NetName=TEMP_6 Pin=J5-2
Removed Pin From Net: NetName=TEMP_7 Pin=J5-3
Removed Pin From Net: NetName=TEMP_8 Pin=J5-4
Removed Pin From Net: NetName=GND Pin=J5-5
Removed Pin From Net: NetName=GND Pin=J5-6
Removed Pin From Net: NetName=GND Pin=J5-7
Removed Pin From Net: NetName=GND Pin=J5-8
Removed Pin From Net: NetName=D+5V Pin=J5-9
Removed Pin From Net: NetName=D+5V Pin=J5-10
Removed Pin From Net: NetName=D+5V Pin=J5-11
Removed Pin From Net: NetName=D+5V Pin=J5-12
Removed Pin From Net: NetName=D+5V Pin=J5-13
Removed Pin From Net: NetName=D+5V Pin=J5-14
Removed Pin From Net: NetName=D+5V Pin=J5-15
Removed Pin From Net: NetName=D+5V Pin=J5-16
Removed Pin From Net: NetName=GND Pin=J5-17
Removed Pin From Net: NetName=GND Pin=J5-18
Removed Pin From Net: NetName=GND Pin=J5-19
Removed Pin From Net: NetName=GND Pin=J5-20
Removed Pin From Net: NetName=TEMP_1 Pin=J5-21
Removed Pin From Net: NetName=TEMP_2 Pin=J5-22
Removed Pin From Net: NetName=TEMP_3 Pin=J5-23
Removed Pin From Net: NetName=TEMP_4 Pin=J5-24
Removed Pin From Net: NetName=SHOCK_2 Pin=J6-1
Removed Pin From Net: NetName=SHOCK_1 Pin=J6-2
Removed Pin From Net: NetName=GND Pin=J6-4
Removed Pin From Net: NetName=D+5V Pin=J6-5
Removed Pin From Net: NetName=D+5V Pin=J6-6
Removed Pin From Net: NetName=D+5V Pin=J6-7
Removed Pin From Net: NetName=D+5V Pin=J6-8
Removed Pin From Net: NetName=GND Pin=J6-9
Removed Pin From Net: NetName=GND Pin=J6-10
Removed Pin From Net: NetName=SHOCK_4 Pin=J6-11
Removed Pin From Net: NetName=SHOCK_3 Pin=J6-12
Removed Pin From Net: NetName=TEMP_8 Pin=JP11-1
Removed Pin From Net: NetName=TEMP_1 Pin=JP12-1
Removed Pin From Net: NetName=TEMP_7 Pin=JP14-1
Removed Pin From Net: NetName=TEMP_2 Pin=JP15-1
Removed Pin From Net: NetName=SHOCK_1 Pin=JP17-1
Removed Pin From Net: NetName=SHOCK_4 Pin=JP18-1
Removed Pin From Net: NetName=TEMP_6 Pin=JP19-1
Removed Pin From Net: NetName=TEMP_3 Pin=JP20-1
Removed Pin From Net: NetName=TEMP_5 Pin=JP23-1
Removed Pin From Net: NetName=TEMP_4 Pin=JP24-1
Removed Pin From Net: NetName=SCL_PI Pin=R3-1
Removed Pin From Net: NetName=SDA_PI Pin=R4-1
Removed Pin From Net: NetName=D+5V Pin=R23-1
Removed Member From Class: ClassName=root Member=JP25
Removed Member From Class: ClassName=root Member=R23
Change Component Footprint: Designator=J6 Old Footprint=2X6PIN New Footprint=3PIN
Change Component Footprint: Designator=J5 Old Footprint=2X12PIN New Footprint=3PIN
Change Component Comment : Designator=J5 Old Comment=H2875-ND New Comment=WM4901-ND
Change Component Comment : Designator=J6 Old Comment=WM8263-ND New Comment=WM4901-ND
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=J3 NewDesignator=J1
Change Component Designator: OldDesignator=JP6 NewDesignator=JP8
Change Component Designator: OldDesignator=JP7 NewDesignator=JP9
Change Component Designator: OldDesignator=JP8 NewDesignator=JP10
Change Component Designator: OldDesignator=JP9 NewDesignator=JP6
Change Component Designator: OldDesignator=JP10 NewDesignator=JP7
Change Component Designator: OldDesignator=JP12 NewDesignator=JP14
Change Component Designator: OldDesignator=JP13 NewDesignator=JP19
Change Component Designator: OldDesignator=JP25 NewDesignator=JP24
Change Component Designator: OldDesignator=R5 NewDesignator=R6
Change Component Designator: OldDesignator=R6 NewDesignator=R7
Change Component Designator: OldDesignator=R7 NewDesignator=R8
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R11
Change Component Designator: OldDesignator=R11 NewDesignator=R12
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change Component Designator: OldDesignator=R13 NewDesignator=R14
Change component parameters: Designator = "J6" ("J6"); Footprint = "2X6PIN"; UniqueID = "\TJAGAZPY" ("\TJAGAZPY")
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.02, 10=0.893, 100=0.7702, 500=0.63018, 1000=0.56016, 5000=0.49014, 10000=0.46563 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2903"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "WM4901-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=J15(3PIN)
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530002_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530002_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-MOL/209530705530002_pcb_headers.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-MOL/209530705530002_pcb_headers.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://uk.rs-online.com/webdocs/1362/0900766b81362e0f.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://uk.rs-online.com/webdocs/1362/0900766b81362e0f.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.jameco.com/Jameco/Products/ProdDS/1933671.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.jameco.com/Jameco/Products/ProdDS/1933671.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.mouser.com/ds/2/276/0705530002_PCB_HEADERS-172778.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.mouser.com/ds/2/276/0705530002_PCB_HEADERS-172778.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze,Brass,Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Glow Wire Compliant"; Value = "Non-compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "70553-0002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2080"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.02, 10=0.893, 100=0.7702, 500=0.63018, 1000=0.56016, 5000=0.49014, 10000=0.46563 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2903"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "WM4901-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=J16(3PIN)
Add component (AddParameter): Name = "Approvals"; Value = "UL,CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530002_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530002_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-MOL/209530705530002_pcb_headers.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-MOL/209530705530002_pcb_headers.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://uk.rs-online.com/webdocs/1362/0900766b81362e0f.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://uk.rs-online.com/webdocs/1362/0900766b81362e0f.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.jameco.com/Jameco/Products/ProdDS/1933671.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.jameco.com/Jameco/Products/ProdDS/1933671.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.mouser.com/ds/2/276/0705530002_PCB_HEADERS-172778.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.mouser.com/ds/2/276/0705530002_PCB_HEADERS-172778.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze,Brass,Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Glow Wire Compliant"; Value = "Non-compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Thermoplastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "70553-0002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2080"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.02, 10=0.893, 100=0.7702, 500=0.63018, 1000=0.56016, 5000=0.49014, 10000=0.46563 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2903"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "WM4901-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=JP12(TP2)
Added Component: Designator=JP13(TP2)
Added Component: Designator=R5(RES-0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_4.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_4.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_4.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_4.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-07665RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.023, 100=0.0094, 1000=0.00421, 2500=0.00366 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "665R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "143871"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-665HRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D3-2
Added Pin To Net: NetName=SCL_PI Pin=J3-1
Added Pin To Net: NetName=SDA_PI Pin=J3-2
Added Pin To Net: NetName=D+5V Pin=J5-1
Added Pin To Net: NetName=TEMP_1 Pin=J5-2
Added Pin To Net: NetName=GND Pin=J5-3
Added Pin To Net: NetName=D+5V Pin=J6-1
Added Pin To Net: NetName=TEMP_2 Pin=J6-2
Added Pin To Net: NetName=D+5V Pin=J7-1
Added Pin To Net: NetName=TEMP_3 Pin=J7-2
Added Pin To Net: NetName=GND Pin=J7-3
Added Pin To Net: NetName=D+5V Pin=J8-1
Added Pin To Net: NetName=TEMP_4 Pin=J8-2
Added Pin To Net: NetName=GND Pin=J8-3
Added Pin To Net: NetName=D+5V Pin=J9-1
Added Pin To Net: NetName=TEMP_5 Pin=J9-2
Added Pin To Net: NetName=GND Pin=J9-3
Added Pin To Net: NetName=D+5V Pin=J10-1
Added Pin To Net: NetName=TEMP_6 Pin=J10-2
Added Pin To Net: NetName=GND Pin=J10-3
Added Pin To Net: NetName=D+5V Pin=J11-1
Added Pin To Net: NetName=TEMP_7 Pin=J11-2
Added Pin To Net: NetName=GND Pin=J11-3
Added Pin To Net: NetName=D+5V Pin=J12-1
Added Pin To Net: NetName=TEMP_8 Pin=J12-2
Added Pin To Net: NetName=GND Pin=J12-3
Added Pin To Net: NetName=D+5V Pin=J13-1
Added Pin To Net: NetName=SHOCK_1 Pin=J13-2
Added Pin To Net: NetName=GND Pin=J13-3
Added Pin To Net: NetName=D+5V Pin=J14-1
Added Pin To Net: NetName=SHOCK_2 Pin=J14-2
Added Pin To Net: NetName=GND Pin=J14-3
Added Pin To Net: NetName=D+5V Pin=J15-1
Added Pin To Net: NetName=SHOCK_3 Pin=J15-2
Added Pin To Net: NetName=GND Pin=J15-3
Added Pin To Net: NetName=D+5V Pin=J16-1
Added Pin To Net: NetName=SHOCK_4 Pin=J16-2
Added Pin To Net: NetName=GND Pin=J16-3
Added Pin To Net: NetName=TEMP_1 Pin=JP11-1
Added Pin To Net: NetName=TEMP_2 Pin=JP12-1
Added Pin To Net: NetName=TEMP_3 Pin=JP13-1
Added Pin To Net: NetName=TEMP_4 Pin=JP14-1
Added Pin To Net: NetName=TEMP_5 Pin=JP15-1
Added Pin To Net: NetName=TEMP_6 Pin=JP16-1
Added Pin To Net: NetName=TEMP_7 Pin=JP17-1
Added Pin To Net: NetName=TEMP_8 Pin=JP18-1
Added Pin To Net: NetName=SHOCK_1 Pin=JP20-1
Added Pin To Net: NetName=SHOCK_4 Pin=JP23-1
Added Pin To Net: NetName=SDA_PI Pin=R3-1
Added Pin To Net: NetName=SCL_PI Pin=R4-1
Added Pin To Net: NetName=SDA_PI Pin=R5-1
Added Pin To Net: NetName=GND Pin=U5-1
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=NetD3_1 Pin=R5-2
Added Net: Name=NetD3_1
Added Pin To Net: NetName=NetJ3_3 Pin=J3-3
Added Pin To Net: NetName=NetJ3_3 Pin=R6-2
Added Net: Name=NetJ3_3
Added Pin To Net: NetName=NetJ3_4 Pin=J3-4
Added Pin To Net: NetName=NetJ3_4 Pin=R7-2
Added Net: Name=NetJ3_4
Added Pin To Net: NetName=NetJ3_5 Pin=J3-5
Added Pin To Net: NetName=NetJ3_5 Pin=R8-2
Added Net: Name=NetJ3_5
Added Pin To Net: NetName=NetJ3_6 Pin=J3-6
Added Pin To Net: NetName=NetJ3_6 Pin=R9-2
Added Net: Name=NetJ3_6
Added Pin To Net: NetName=NetJ3_7 Pin=J3-7
Added Pin To Net: NetName=NetJ3_7 Pin=R11-2
Added Net: Name=NetJ3_7
Added Pin To Net: NetName=NetJ3_8 Pin=J3-8
Added Pin To Net: NetName=NetJ3_8 Pin=R12-2
Added Net: Name=NetJ3_8
Added Pin To Net: NetName=NetJ3_9 Pin=J3-9
Added Pin To Net: NetName=NetJ3_9 Pin=R13-2
Added Net: Name=NetJ3_9
Added Member To Class: ClassName=root Member=Component D3 Yellow
Added Member To Class: ClassName=root Member=Component J7 WM4901-ND
Added Member To Class: ClassName=root Member=Component J8 WM4901-ND
Added Member To Class: ClassName=root Member=Component J9 WM4901-ND
Added Member To Class: ClassName=root Member=Component J10 WM4901-ND
Added Member To Class: ClassName=root Member=Component J11 WM4901-ND
Added Member To Class: ClassName=root Member=Component J12 WM4901-ND
Added Member To Class: ClassName=root Member=Component J13 WM4901-ND
Added Member To Class: ClassName=root Member=Component J14 WM4901-ND
Added Member To Class: ClassName=root Member=Component J15 WM4901-ND
Added Member To Class: ClassName=root Member=Component J16 WM4901-ND
